@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,2
0,9,1196,1
0,9,?,1
0,9,834,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,1,2810,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,5,159,1
0,5,?,1
0,6,2385,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,8,2521,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,5,1044,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,1,222,1
0,1,?,1
0,9,1677,1
0,9,?,1
0,0,2541,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,0,?,2
0,1,719,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,1,?,2
0,2,1410,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,2,?,2
0,3,1440,2
0,3,?,2
0,3,?,2
0,4,1522,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,4,?,2
0,5,935,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,5,?,2
0,6,2383,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,6,?,2
0,7,2905,2
0,7,?,2
0,7,?,2
0,7,?,2
0,7,?,2
0,7,?,2
0,7,?,2
0,8,81,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,8,?,2
0,9,158,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,?,2
0,9,2068,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,9,?,2
0,8,778,3
0,8,?,3
0,4,1290,0
0,4,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,4,?,0
0,3,2784,1
0,3,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,2,2786,1
0,2,?,1
0,5,1665,3
0,5,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,2,1668,1
0,2,?,1
0,3,119,0
0,3,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,?,?,0
0,3,?,0
0,9,1426,1
0,9,?,1
0,9,2549,0
0,9,?,0
0,5,856,4
0,5,?,4
0,8,132,3
0,8,?,3
0,3,724,1
0,3,?,1
0,3,2580,1
0,?,?,1
0,?,?,1
0,?,?,1
0,?,?,1
0,?,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,?,?,1
0,3,?,1
0,4,2445,2
0,4,?,2
0,7,578,1
0,7,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,5,2390,1
0,5,?,1
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,0
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,3
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,0
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,0
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,2
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,6,2857,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,0,1229,1
0,0,?,1
0,9,1831,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,4,1386,2
0,4,?,2
0,6,1950,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,7,1499,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,2,2808,1
0,2,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,9,?,0
0,9,2629,1
0,9,?,1
0,6,826,3
0,6,?,3
0,8,822,1
0,8,?,1
0,3,460,4
0,?,?,4
0,?,?,4
0,?,?,4
0,?,?,4
0,?,?,4
0,?,?,4
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,4,2800,0
0,4,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,4,?,0
0,2,2845,2
0,2,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,?,?,2
0,2,?,2
0,7,481,4
0,7,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,?,?,4
0,7,?,4
0,8,1318,3
0,8,?,3
0,6,1206,2
0,6,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,1,1202,1
0,1,?,1
0,7,1168,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,4,2898,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,9,56,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,4,1776,3
0,4,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,2
0,4,?,3
0,6,79,3
0,6,?,3
0,9,1548,0
0,9,?,0
0,4,1426,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,0
0,4,?,2
0,4,?,2
0,1,2485,1
0,1,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,4,1166,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,2,2887,1
0,2,?,1
0,7,2962,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,0
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,3,2231,2
0,3,?,2
0,1,2443,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,0,455,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,398,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2625,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,362,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,1197,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1628,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,126,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,2315,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1629,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,2672,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,8,1239,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,5,148,4
0,5,?,4
0,2,1382,0
0,2,?,0
0,2,?,0
0,?,?,1
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,2
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,8,2519,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,2,276,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,3,844,3
0,3,?,3
0,3,?,3
0,?,?,0
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,2
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
0,?,?,0
0,6,?,0
