@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
3,6,1952,0
3,6,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
3,?,?,0
3,6,?,0
2,0,2500,1
2,0,?,1
7,8,2054,3
7,8,?,3
6,0,2645,2
6,0,?,2
7,4,1079,3
7,4,?,3
7,6,653,3
7,6,?,3
0,0,2690,0
0,0,?,0
6,8,2372,2
6,8,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
4,0,2660,4
4,0,?,4
2,5,1389,1
2,5,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
2,?,?,1
2,5,?,1
5,0,1133,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,0,?,3
5,1,1624,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,1,?,3
5,2,2400,3
5,2,?,3
5,2,?,3
5,2,?,3
5,2,?,3
5,2,?,3
5,2,?,3
5,2,?,3
5,2,?,3
5,3,1081,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,3,?,3
5,4,2459,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,4,?,3
5,5,409,3
5,5,?,3
5,5,?,3
5,5,?,3
5,5,?,3
5,5,?,3
5,5,?,3
5,6,2189,3
5,6,?,3
5,6,?,3
5,6,?,3
5,6,?,3
5,6,?,3
5,6,?,3
5,7,2052,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,7,?,3
5,8,1383,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,8,?,3
5,9,1584,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
5,9,?,3
9,0,2372,2
9,0,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
7,1,715,3
7,1,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
7,?,?,3
7,1,?,3
2,2,1559,1
2,2,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,?,?,1
2,2,?,1
2,8,1701,1
2,8,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
2,?,?,1
2,8,?,1
5,1,262,3
5,1,?,3
6,4,1091,2
6,4,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
5,7,1458,3
5,7,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
6,6,2140,2
6,6,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,?,?,2
6,6,?,2
6,7,18,2
6,7,?,2
7,8,392,3
7,8,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
7,?,?,3
7,8,?,3
3,7,763,0
3,7,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
3,?,?,0
3,7,?,0
8,9,1187,4
8,9,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
8,?,?,4
8,9,?,4
9,1,2299,2
9,1,?,2
4,2,1603,3
4,2,?,3
4,2,2724,3
4,2,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
6,9,389,2
6,9,?,2
9,1,13,2
9,1,?,2
2,0,1903,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,1,1572,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,2,595,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,3,1340,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,4,1230,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,5,166,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,6,158,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,7,2207,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,8,1013,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,9,1733,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
8,4,499,4
8,4,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
4,2,2144,3
4,2,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
4,?,?,3
4,2,?,3
9,7,1163,2
9,7,?,2
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
1,6,2517,1
1,6,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
5,5,2608,3
5,5,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
1,5,1230,1
1,5,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
8,7,552,4
8,7,?,4
9,1,636,2
9,1,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
1,1,2927,1
1,1,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
2,7,1796,1
2,7,?,1
3,0,965,0
3,0,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
9,1,2509,1
9,1,?,1
1,4,318,1
1,4,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
